"DateTime","Positive reviews","Negative reviews"
"2025-11-14 00:00:00",281,-325
"2025-11-15 00:00:00",170,-240
"2025-11-16 00:00:00",84,-128
"2025-11-17 00:00:00",123,-179
"2025-11-18 00:00:00",40,-69
"2025-11-19 00:00:00",36,-77
"2025-11-20 00:00:00",33,-84
"2025-11-21 00:00:00",32,-65
"2025-11-22 00:00:00",25,-35
"2025-11-23 00:00:00",30,-79
"2025-11-24 00:00:00",15,-32
"2025-11-25 00:00:00",36,-47
"2025-11-26 00:00:00",20,-25
"2025-11-27 00:00:00",6,-27
"2025-11-28 00:00:00",23,-25
"2025-11-29 00:00:00",22,-25
"2025-11-30 00:00:00",11,-19
"2025-12-01 00:00:00",24,-26
"2025-12-02 00:00:00",7,-14
"2025-12-03 00:00:00",15,-18
"2025-12-04 00:00:00",13,-10
"2025-12-05 00:00:00",12,-27
"2025-12-06 00:00:00",5,-7
"2025-12-07 00:00:00",12,-21
"2025-12-08 00:00:00",17,-21
"2025-12-09 00:00:00",4,-12
"2025-12-10 00:00:00",9,-8
"2025-12-11 00:00:00",11,-17
"2025-12-12 00:00:00",10,-15
"2025-12-13 00:00:00",4,-9
"2025-12-14 00:00:00",8,-13
"2025-12-15 00:00:00",14,-16
"2025-12-16 00:00:00",7,-11
"2025-12-17 00:00:00",18,-27
"2025-12-18 00:00:00",12,-21
"2025-12-19 00:00:00",3,-4
"2025-12-20 00:00:00",10,-30
"2025-12-21 00:00:00",17,-21
"2025-12-22 00:00:00",11,-10
"2025-12-23 00:00:00",3,-5
"2025-12-24 00:00:00",6,-11
"2025-12-25 00:00:00",8,-4
"2025-12-26 00:00:00",11,-10
"2025-12-27 00:00:00",8,-3
"2025-12-28 00:00:00",9,-8
"2025-12-29 00:00:00",9,-8
"2025-12-30 00:00:00",1,-19
"2025-12-31 00:00:00",7,-15
"2026-01-01 00:00:00",7,-6
"2026-01-02 00:00:00",7,-10
"2026-01-03 00:00:00",4,-15
"2026-01-04 00:00:00",6,-15
"2026-01-05 00:00:00",4,-13
"2026-01-06 00:00:00",2,-7
"2026-01-07 00:00:00",1,-7
"2026-01-08 00:00:00",3,-3
"2026-01-09 00:00:00",8,-7
