"Date","Positive.reviews","Negative.reviews","Players","Average.Players"
"2025-11-14",281,-325,86652,63535
"2025-11-15",170,-240,94245,78832
"2025-11-16",84,-128,100332,80307
"2025-11-17",123,-179,80989,60521
"2025-11-18",40,-69,73584,56189
"2025-11-19",36,-77,69912,54704
"2025-11-20",33,-84,72886,54863
"2025-11-21",32,-65,79062,58068
"2025-11-22",25,-35,86004,71030
"2025-11-23",30,-79,91834,73382
"2025-11-24",15,-32,73302,55581
"2025-11-25",36,-47,65834,50832
"2025-11-26",20,-25,71800,52585
"2025-11-27",6,-27,69882,55042
"2025-11-28",23,-25,73142,54684
"2025-11-29",22,-25,78888,63102
"2025-11-30",11,-19,83568,65379
"2025-12-01",24,-26,67936,50412
"2025-12-02",7,-14,58255,44306
"2025-12-03",15,-18,56260,43212
"2025-12-04",13,-10,54649,40962
"2025-12-05",12,-27,62229,49329
"2025-12-06",5,-7,69504,58130
"2025-12-07",12,-21,73947,60058
"2025-12-08",17,-21,60556,47361
"2025-12-09",4,-12,55604,44501
"2025-12-10",9,-8,51365,39875
"2025-12-11",11,-17,53047,39965
"2025-12-12",10,-15,54246,43581
"2025-12-13",4,-9,61885,51178
"2025-12-14",8,-13,65799,52918
"2025-12-15",14,-16,52037,40268
"2025-12-16",7,-11,50059,36909
"2025-12-17",18,-27,52144,42298
"2025-12-18",12,-21,51488,41916
"2025-12-19",3,-4,54410,42611
"2025-12-20",10,-30,58367,48866
"2025-12-21",17,-21,62945,50637
"2025-12-22",11,-10,51767,40536
"2025-12-23",3,-5,47525,37513
"2025-12-24",6,-11,43569,36533
"2025-12-25",8,-4,51017,37028
"2025-12-26",11,-10,53364,41790
"2025-12-27",8,-3,56751,45708
"2025-12-28",9,-8,60216,47528
"2025-12-29",9,-8,52582,41399
"2025-12-30",1,-19,51717,40394
"2025-12-31",7,-15,47994,38330
"2026-01-01",7,-6,56443,40080
"2026-01-02",7,-10,52632,42583
"2026-01-03",4,-15,53822,42359
"2026-01-04",6,-15,55830,42602
"2026-01-05",4,-13,45134,33936
"2026-01-06",2,-7,41416,32486
"2026-01-07",1,-7,39717,31323
"2026-01-08",3,-3,39015,30191
"2026-01-09",8,-7,45595,34666
"2026-01-10",4,-6,52863,41345
"2026-01-11",1,-8,52238,42610
"2026-01-12",NA,-11,42652,31946
"2026-01-13",3,-7,38811,29747
"2026-01-14",3,-6,38974,29791
"2026-01-15",1,-3,43896,30691
"2026-01-16",9,-6,46887,36414
"2026-01-17",NA,-10,54900,43325
"2026-01-18",3,-5,58767,45659
"2026-01-19",2,-3,48850,36995
"2026-01-20",2,-6,44396,34361
"2026-01-21",NA,-7,40376,30908
"2026-01-22",1,-4,39825,29744
"2026-01-23",2,-5,43569,31988
"2026-01-24",NA,-5,52257,39107
"2026-01-25",2,-5,57899,41866
"2026-01-26",3,-3,45045,33180
"2026-01-27",NA,-12,41531,30258
"2026-01-28",2,-7,39083,28978
"2026-01-29",1,-5,38625,29031
"2026-01-30",8,-7,42790,30875
"2026-01-31",4,-1,48028,36916
"2026-02-01",7,NA,51869,38984
"2026-02-02",4,-4,41941,29723
"2026-02-03",3,-2,38659,28585
"2026-02-04",4,-1,38019,28399
"2026-02-05",4,-5,47139,30321
"2026-02-06",9,-5,53292,39722
"2026-02-07",4,-13,61545,47258
"2026-02-08",7,-9,66206,49460
"2026-02-09",3,-2,47140,36219
"2026-02-10",3,-9,44484,32896
"2026-02-11",7,-8,42724,32293
"2026-02-12",3,-4,43980,32312
"2026-02-13",4,-7,47346,35058
"2026-02-14",3,-8,50527,40121
"2026-02-15",6,-3,59152,42440
"2026-02-16",2,-6,51033,36725
"2026-02-17",3,-4,46451,34430
"2026-02-18",3,-7,44065,32723
"2026-02-19",5,-6,46698,33329
"2026-02-20",NA,-1,48728,35405
"2026-02-21",NA,-5,56394,42695
"2026-02-22",1,-4,62360,45405
"2026-02-23",3,-5,50302,36057
"2026-02-24",1,-3,44513,31958
"2026-02-25",3,-9,42316,30548
"2026-02-26",1,-1,41701,30665
"2026-02-27",NA,-2,42918,31127
"2026-02-28",NA,-1,47957,36489
"2026-03-01",1,-1,52945,38833
"2026-03-02",NA,-5,42567,29352
"2026-03-03",NA,-4,40134,28514
"2026-03-04",2,-2,38385,28046
"2026-03-05",1,NA,38682,27962
"2026-03-06",4,-2,41291,29863
"2026-03-07",NA,-2,47849,36925
"2026-03-08",1,-3,52745,39126
"2026-03-09",NA,-1,43820,29893
"2026-03-10",3,NA,38995,26544
"2026-03-11",NA,-4,38141,25550
"2026-03-11",NA,-4,38113,NA
"2026-03-11",NA,-4,37392,NA
"2026-03-11",NA,-4,33984,NA
"2026-03-11",NA,-4,28726,NA
"2026-03-11",NA,-4,23624,NA
"2026-03-11",NA,-4,18942,NA
"2026-03-11",NA,-4,15812,NA
"2026-03-11",NA,-4,14038,NA
"2026-03-11",NA,-4,14200,NA
"2026-03-11",NA,-4,15420,NA
"2026-03-11",NA,-4,17848,NA
"2026-03-11",NA,-4,21214,NA
"2026-03-11",NA,-4,24265,NA
"2026-03-11",NA,-4,25587,NA
"2026-03-11",NA,-4,26589,NA
"2026-03-11",NA,-4,26592,NA
"2026-03-11",NA,-4,23974,NA
"2026-03-11",NA,-4,29232,NA
"2026-03-11",NA,-4,33011,NA
"2026-03-11",NA,-4,33685,NA
"2026-03-11",NA,-4,33845,NA
"2026-03-11",NA,-4,34310,NA
"2026-03-11",NA,-4,35898,NA
"2026-03-12",4,NA,37109,29763
"2026-03-12",4,NA,37419,NA
"2026-03-12",4,NA,36927,NA
"2026-03-12",4,NA,34363,NA
"2026-03-12",4,NA,30176,NA
"2026-03-12",4,NA,25510,NA
"2026-03-12",4,NA,21354,NA
"2026-03-12",4,NA,18176,NA
"2026-03-12",4,NA,16702,NA
"2026-03-12",4,NA,16496,NA
"2026-03-12",4,NA,17982,NA
"2026-03-12",4,NA,20355,NA
"2026-03-12",4,NA,23842,NA
"2026-03-12",4,NA,27036,NA
"2026-03-12",4,NA,28648,NA
"2026-03-12",4,NA,29540,NA
"2026-03-12",4,NA,32290,NA
"2026-03-12",4,NA,35928,NA
"2026-03-12",4,NA,39069,NA
"2026-03-12",4,NA,41741,NA
"2026-03-12",4,NA,42552,NA
"2026-03-12",4,NA,42237,NA
"2026-03-12",4,NA,41237,NA
"2026-03-12",4,NA,41534,NA
"2026-03-13",3,-4,43184,35418
"2026-03-13",3,-4,43263,NA
"2026-03-13",3,-4,42931,NA
"2026-03-13",3,-4,40707,NA
"2026-03-13",3,-4,38156,NA
"2026-03-13",3,-4,33827,NA
"2026-03-13",3,-4,27052,NA
"2026-03-13",3,-4,22551,NA
"2026-03-13",3,-4,20513,NA
"2026-03-13",3,-4,20461,NA
